ctau,m,lam121,lam112,BrP,BrD,Br,Br_charged
623.8423438597877,0.5,1e-07,1e-07,5.657284852362789e-06,1.0,5.657284852362789e-06,0.976064214469999
384.19219145328657,0.5,1.2742749857031348e-07,1.2742749857031348e-07,9.186135133438085e-06,1.0000000000000002,9.186135133438087e-06,0.9760642144699991
236.6040738120435,0.5,1.623776739188721e-07,1.623776739188721e-07,1.4916147081745105e-05,1.0,1.4916147081745105e-05,0.976064214469999
145.71219558808082,0.5,2.06913808111479e-07,2.06913808111479e-07,2.422026731591813e-05,0.9999999999999999,2.4220267315918128e-05,0.9760642144699989
89.73659498342273,0.5,2.6366508987303554e-07,2.6366508987303554e-07,3.932771251989159e-05,1.0000000000000002,3.93277125198916e-05,0.9760642144699991
55.26412148769738,0.5,3.359818286283781e-07,3.359818286283781e-07,6.385785825269596e-05,1.0,6.385785825269596e-05,0.976064214469999
34.03431035433392,0.5,4.281332398719396e-07,4.281332398719396e-07,0.00010368677468501138,1.0,0.00010368677468501138,0.976064214469999
20.959969146582534,0.5,5.455594781168515e-07,5.455594781168515e-07,0.00016835328424261812,0.9999999999999999,0.0001683532842426181,0.9760642144699989
12.908159502921945,0.5,6.951927961775605e-07,6.951927961775605e-07,0.0002733394422152025,0.9999999999999998,0.00027333944221520244,0.9760642144699988
7.949466938029396,0.5,8.858667904100833e-07,8.858667904100833e-07,0.00044376656473626427,1.0,0.00044376656473626427,0.976064214469999
4.895664992713938,0.5,1.1288378916846883e-06,1.1288378916846883e-06,0.0007203784165907441,1.0000000000000002,0.0007203784165907442,0.9760642144699991
3.0149865277414456,0.5,1.438449888287663e-06,1.438449888287663e-06,0.0011692083263157912,0.9999999999999999,0.001169208326315791,0.9760642144699989
1.8567740594977367,0.5,1.8329807108324375e-06,1.8329807108324375e-06,0.001897149644953713,1.0000000000000002,0.0018971496449537134,0.9760642144699991
1.1434909828954876,0.5,2.335721469090121e-06,2.335721469090121e-06,0.0030769062600776607,1.0,0.0030769062600776607,0.976064214469999
0.7042168761863172,0.5,2.976351441631319e-06,2.976351441631319e-06,0.00498663794683254,1.0000000000000002,0.004986637946832541,0.9760642144699991
0.43369070340184834,0.5,3.7926901907322535e-06,3.7926901907322535e-06,0.00807207811227596,1.0000000000000002,0.008072078112275961,0.9760642144699991
0.26708764384599554,0.5,4.832930238571752e-06,4.832930238571752e-06,0.013041586013467298,0.9999999999999999,0.013041586013467296,0.9760642144699989
0.16448544766039677,0.5,6.158482110660255e-06,6.158482110660255e-06,0.021005741505487886,1.0,0.021005741505487886,0.976064214469999
0.10129806868804968,0.5,7.847599703514607e-06,7.847599703514607e-06,0.03366749289109415,0.9999999999999999,0.03366749289109414,0.9760642144699989
0.062384234385978767,0.5,1e-05,1e-05,0.05354401404164262,0.9999999999999999,0.053544014041642614,0.9760642144699989
20.79416292609245,0.5263157894736842,1e-07,1e-07,5.563560129558653e-06,0.9999999999999999,5.563560129558652e-06,0.8555594599218599
12.806048038649509,0.5263157894736842,1.2742749857031348e-07,1.2742749857031348e-07,9.033948173866182e-06,1.0000000000000002,9.033948173866184e-06,0.85555945992186
7.886581775427915,0.5263157894736842,1.623776739188721e-07,1.623776739188721e-07,1.4669032245317769e-05,0.9999999999999999,1.4669032245317767e-05,0.8555594599218599
4.856937277823201,0.5263157894736842,2.06913808111479e-07,2.06913808111479e-07,2.3819015397575423e-05,1.0000000000000002,2.381901539757543e-05,0.8555594599218601
2.9911361338073217,0.5263157894736842,2.6366508987303554e-07,2.6366508987303554e-07,3.867618851190783e-05,1.0,3.867618851190783e-05,0.85555945992186
1.8420858370601867,0.5263157894736842,3.359818286283781e-07,3.359818286283781e-07,6.279998019732768e-05,0.9999999999999999,6.279998019732766e-05,0.8555594599218599
1.134445267383578,0.5263157894736842,4.281332398719396e-07,4.281332398719396e-07,0.0001019691526113025,1.0,0.0001019691526113025,0.85555945992186
0.6986460884704981,0.5263157894736842,5.455594781168515e-07,5.455594781168515e-07,0.00016556460722500874,1.0,0.00016556460722500874,0.85555945992186
0.43025994375283255,0.5263157894736842,6.951927961775605e-07,6.951927961775605e-07,0.0002688121963710017,0.9999999999999999,0.00026881219637100165,0.8555594599218599
0.26497481665355066,0.5263157894736842,8.858667904100833e-07,8.858667904100833e-07,0.00043641781366421866,1.0000000000000002,0.00043641781366421877,0.85555945992186
0.16318426681363787,0.5263157894736842,1.1288378916846883e-06,1.1288378916846883e-06,0.0007084522343702636,0.9999999999999999,0.0007084522343702635,0.8555594599218599
0.1004967387912999,0.5263157894736842,1.438449888287663e-06,1.438449888287663e-06,0.0011498601173847611,0.9999999999999998,0.001149860117384761,0.8555594599218598
0.061890736802591675,0.5263157894736842,1.8329807108324375e-06,1.8329807108324375e-06,0.0018657778715673202,0.9999999999999999,0.00186577787156732,0.8555594599218599
0.038115299541434465,0.5263157894736842,2.335721469090121e-06,2.335721469090121e-06,0.0030260848635173536,1.0,0.0030260848635173536,0.85555945992186
0.023473239036838112,0.5263157894736842,2.976351441631319e-06,2.976351441631319e-06,0.004904428606139145,0.9999999999999999,0.004904428606139144,0.8555594599218599
0.014455952268761948,0.5263157894736842,3.7926901907322535e-06,3.7926901907322535e-06,0.007939408308045907,0.9999999999999999,0.007939408308045905,0.8555594599218599
0.008902672343972934,0.5263157894736842,4.832930238571752e-06,4.832930238571752e-06,0.012828295449341427,1.0,0.012828295449341427,0.85555945992186
0.005482694836742733,0.5263157894736842,6.158482110660255e-06,6.158482110660255e-06,0.020664927165921377,1.0,0.020664927165921377,0.85555945992186
0.0033765078070289467,0.5263157894736842,7.847599703514607e-06,7.847599703514607e-06,0.03312819563954336,0.9999999999999999,0.033128195639543355,0.8555594599218599
0.002079416292609245,0.5263157894736842,1e-05,1e-05,0.05270369287230243,1.0,0.05270369287230243,0.85555945992186
6.820406868358702,0.5526315789473684,1e-07,1e-07,5.465873118130057e-06,1.0,5.465873118130057e-06,0.8397295822900178
4.200335368621139,0.5526315789473684,1.2742749857031348e-07,1.2742749857031348e-07,8.875327368285343e-06,1.0,8.875327368285343e-06,0.8397295822900177
2.5867690226426934,0.5526315789473684,1.623776739188721e-07,1.623776739188721e-07,1.441147034819654e-05,1.0,1.441147034819654e-05,0.8397295822900177
1.5930570750355144,0.5526315789473684,2.06913808111479e-07,2.06913808111479e-07,2.340079996648268e-05,1.0,2.340079996648268e-05,0.8397295822900177
0.9810813497867005,0.5526315789473684,2.6366508987303554e-07,2.6366508987303554e-07,3.799712002478283e-05,1.0,3.799712002478283e-05,0.8397295822900177
0.6041971941763808,0.5526315789473684,3.359818286283781e-07,3.359818286283781e-07,6.169737731846547e-05,1.0,6.169737731846547e-05,0.8397295822900177
0.3720937611646362,0.5526315789473684,4.281332398719396e-07,4.281332398719396e-07,0.00010017891073434108,1.0000000000000002,0.00010017891073434111,0.8397295822900178
0.229153277162071,0.5526315789473684,5.455594781168515e-07,5.455594781168515e-07,0.00016265802062602228,0.9999999999999999,0.00016265802062602225,0.8397295822900176
0.1411236358001786,0.5526315789473684,6.951927961775605e-07,6.951927961775605e-07,0.0002640935148023055,0.9999999999999999,0.00026409351480230546,0.8397295822900176
0.08691073864667327,0.5526315789473684,8.858667904100833e-07,8.858667904100833e-07,0.00042875827464434254,0.9999999999999998,0.00042875827464434243,0.8397295822900175
0.05352382291798084,0.5526315789473684,1.1288378916846883e-06,1.1288378916846883e-06,0.0006960215625261189,1.0,0.0006960215625261189,0.8397295822900177
0.03296255059345324,0.5526315789473684,1.438449888287663e-06,1.438449888287663e-06,0.0011296931532963335,1.0,0.0011296931532963335,0.8397295822900177
0.020299927815151525,0.5526315789473684,1.8329807108324375e-06,1.8329807108324375e-06,0.0018330777382841391,1.0,0.0018330777382841391,0.8397295822900177
0.012501674229730572,0.5526315789473684,2.335721469090121e-06,2.335721469090121e-06,0.002973109446287209,1.0,0.002973109446287209,0.8397295822900177
0.007699133709709803,0.5526315789473684,2.976351441631319e-06,2.976351441631319e-06,0.00481872935601905,0.9999999999999999,0.004818729356019049,0.8397295822900176
0.004741497721882915,0.5526315789473684,3.7926901907322535e-06,3.7926901907322535e-06,0.0078010920302917204,0.9999999999999999,0.00780109203029172,0.8397295822900176
0.0029200428897952395,0.5526315789473684,4.832930238571752e-06,4.832930238571752e-06,0.012605889757838995,0.9999999999999999,0.012605889757838993,0.8397295822900176
0.0017983031899164732,0.5526315789473684,6.158482110660255e-06,6.158482110660255e-06,0.02030945204724692,0.9999999999999999,0.020309452047246917,0.8397295822900176
0.0011074818024643868,0.5526315789473684,7.847599703514607e-06,7.847599703514607e-06,0.03256545823554285,0.9999999999999999,0.03256545823554284,0.8397295822900176
0.00068204068683587,0.5526315789473684,1e-05,1e-05,0.05182625700715832,1.0,0.05182625700715832,0.8397295822900177
3.5289029258646045,0.5789473684210527,1e-07,1e-07,5.364350434734243e-06,0.9999999999999999,5.364350434734242e-06,0.8336286037582957
2.1732685539193803,0.5789473684210527,1.2742749857031348e-07,1.2742749857031348e-07,8.71047831015022e-06,1.0,8.71047831015022e-06,0.8336286037582957
